TxnID,TxnNumber,ShipAddress_City,Ship Date,Sub Total
5529A-1527184085,44147,GARWOOD,20180522  ,105.00,
55297-1527184018,44146,NEW YORK,20180522  ,40.00,
55293-1527183749,44145,EMMAUS,20180522  ,125.00,
5528F-1527183684,44144,NEW YORK,20180522  ,123.38,
5528B-1527183618,44143,NEW YORK,20180522  ,80.00,
55287-1527183530,44142,NEW YORK,20180522  ,80.00,
55283-1527183480,44141,NEW YORK,20180522  ,80.00,
5527F-1527183416,44140,PARAMUS,20180522  ,135.00,
5527B-1527183358,44139,BROOKLYN,20180522  ,70.00,
55277-1527183307,44138,NEW YORK,20180522  ,60.00,
55274-1527183255,44137,TEANECK,20180522  ,115.00,
55271-1527183180,44136,PARLIN,20180522  ,105.00,
5526E-1527183120,44135,NEW YORK,20180522  ,60.00,
5526A-1527181853,44134,ASTORIA,20180518  ,150.00,
55266-1527181785,44133,YONKERS,20180518  ,85.00,
55262-1527181737,44132,BRONX,20180518  ,90.00,
5525E-1527181661,44131,ASTORIA,20180518  ,70.00,
5525A-1527181588,44130,NEW YORK,20180518  ,80.00,
55255-1527181509,44129,NEW YORK,20180518  ,191.10,
55250-1527181443,44128,NEW YORK,20180518  ,141.10,
5524B-1527181119,44127,NEW YORK,20180517  ,284.73,
55247-1527181021,44126,NEW YORK,20180517  ,80.00,
55244-1527180951,44125,BEAR,20180517  ,135.00,
5523F-1527180879,44124,PHILADELPHIA,20180517  ,361.10,
5523B-1527180757,44123,NEW YORK,20180517  ,80.00,
55237-1527180702,44122,NEW YORK,20180517  ,80.00,
55234-1527180633,44121,NEW YORK,20180517  ,60.00,
55231-1527180511,44120,BROOKLYN,20180517  ,70.00,
5522E-1527180028,44119,BRONX,20180517  ,70.00,
5522B-1527179976,44118,BRONX,20180517  ,70.00,
55224-1527178558,44116,Chatham,20180524  ,115.00,
55220-1527178453,44115,New York,20180524  ,80.00,
54EE6-1526594230,44105,PHILADELPHIA,20180517  ,270.00,
54EAE-1526570244,44103,NEW YORK,20180516  ,60.00,
54EAB-1526570199,44102,NEW YORK,20180516  ,60.00,
54EA7-1526570141,44101,BROOKLYN,20180516  ,237.91,
54EA3-1526570052,44100,NEW CASTLE,20180516  ,155.00,
54E9F-1526569935,44099,HARRISON,20180516  ,105.00,
54E9B-1526569877,44098,HOWARD BEACH,20180516  ,90.00,
54E98-1526569830,44097,MOUNT VERNON,20180516  ,65.00,
54E94-1526569774,44096,BOONTON,20180516  ,240.00,
54E90-1526569697,44095,SECAUCUS,20180516  ,105.00,
54E8C-1526569618,44094,SLOATSBURG,20180516  ,220.00,
54E89-1526569558,44093,NEW YORK,20180516  ,60.00,
54E85-1526569484,44092,NEW YORK,20180516  ,130.00,
54E82-1526502470,44091,NEW YORK,20180515  ,40.00,
54E7F-1526502425,44090,NEW YORK,20180515  ,190.00,
54E7B-1526502365,44089,NEW YORK,20180515  ,60.00,
54E77-1526502309,44088,NEW YORK,20180515  ,60.00,
54E74-1526502261,44087,PINE BROOK,20180515  ,85.00,
